Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading checkpoint shards:   0%|                                                                                                                     | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|███▋                                                                                                         | 1/30 [01:06<32:09, 66.54s/it]Loading checkpoint shards:   7%|███████▎                                                                                                     | 2/30 [02:03<28:30, 61.09s/it]Loading checkpoint shards:  10%|██████████▉                                                                                                  | 3/30 [03:13<29:15, 65.02s/it]Loading checkpoint shards:  13%|██████████████▌                                                                                              | 4/30 [03:23<18:49, 43.44s/it]Loading checkpoint shards:  17%|██████████████████▏                                                                                          | 5/30 [04:13<18:57, 45.52s/it]Loading checkpoint shards:  20%|█████████████████████▊                                                                                       | 6/30 [04:34<14:58, 37.42s/it]Loading checkpoint shards:  23%|█████████████████████████▍                                                                                   | 7/30 [04:43<10:44, 28.01s/it]Loading checkpoint shards:  27%|█████████████████████████████                                                                                | 8/30 [04:50<07:52, 21.49s/it]Loading checkpoint shards:  30%|████████████████████████████████▋                                                                            | 9/30 [04:56<05:43, 16.38s/it]Loading checkpoint shards:  33%|████████████████████████████████████                                                                        | 10/30 [05:04<04:38, 13.92s/it]Loading checkpoint shards:  37%|███████████████████████████████████████▌                                                                    | 11/30 [06:11<09:32, 30.12s/it]Loading checkpoint shards:  40%|███████████████████████████████████████████▏                                                                | 12/30 [06:21<07:13, 24.09s/it]Loading checkpoint shards:  43%|██████████████████████████████████████████████▊                                                             | 13/30 [07:24<10:08, 35.78s/it]Loading checkpoint shards:  47%|██████████████████████████████████████████████████▍                                                         | 14/30 [07:41<08:03, 30.21s/it]Loading checkpoint shards:  50%|██████████████████████████████████████████████████████                                                      | 15/30 [08:36<09:22, 37.51s/it]Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████▌                                                  | 16/30 [08:44<06:41, 28.69s/it]Loading checkpoint shards:  57%|█████████████████████████████████████████████████████████████▏                                              | 17/30 [08:52<04:53, 22.59s/it]Loading checkpoint shards:  60%|████████████████████████████████████████████████████████████████▊                                           | 18/30 [09:52<06:45, 33.83s/it]Loading checkpoint shards:  63%|████████████████████████████████████████████████████████████████████▍                                       | 19/30 [10:23<06:03, 33.02s/it]Loading checkpoint shards:  67%|████████████████████████████████████████████████████████████████████████                                    | 20/30 [10:35<04:26, 26.62s/it]Loading checkpoint shards:  70%|███████████████████████████████████████████████████████████████████████████▌                                | 21/30 [10:40<03:00, 20.08s/it]Loading checkpoint shards:  73%|███████████████████████████████████████████████████████████████████████████████▏                            | 22/30 [10:46<02:06, 15.82s/it]Loading checkpoint shards:  77%|██████████████████████████████████████████████████████████████████████████████████▊                         | 23/30 [11:45<03:22, 28.91s/it]Loading checkpoint shards:  80%|██████████████████████████████████████████████████████████████████████████████████████▍                     | 24/30 [11:56<02:21, 23.55s/it]Loading checkpoint shards:  83%|██████████████████████████████████████████████████████████████████████████████████████████                  | 25/30 [12:08<01:40, 20.07s/it]Loading checkpoint shards:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▌              | 26/30 [12:20<01:09, 17.46s/it]Loading checkpoint shards:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▏          | 27/30 [12:26<00:42, 14.04s/it]Loading checkpoint shards:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 28/30 [12:31<00:22, 11.33s/it]Loading checkpoint shards:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 29/30 [13:14<00:21, 21.03s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [13:19<00:00, 16.27s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [13:19<00:00, 26.66s/it]
Starting inference for question locally (Llama): How is HIV diagnosed?
{'role': 'assistant', 'content': 'HIV is diagnosed through blood tests that detect the presence of antibodies, antigens, or the virus itself. The typical diagnostic tests include:\n\n1. Rapid tests (e.g., finger prick test)\n2. Enzyme-linked immunosorbent assay (ELISA)\n3. Western blot\n4. Nucleic acid tests (NAT) for early detection\n\nA combination of these tests is often used to confirm diagnosis.'}
HIV is diagnosed through blood tests that detect the presence of antibodies, antigens, or the virus itself. The typical diagnostic tests include:

1. Rapid tests (e.g., finger prick test)
2. Enzyme-linked immunosorbent assay (ELISA)
3. Western blot
4. Nucleic acid tests (NAT) for early detection

A combination of these tests is often used to confirm diagnosis.
API call for Llama failed with error: Connection error.
Starting inference for question locally (Llama): What are the different stages of HIV?
{'role': 'assistant', 'content': 'There are 3 main stages of HIV:\n\n1. **Acute HIV Infection**: The initial stage, where the virus replicates rapidly, often with flu-like symptoms.\n2. **Chronic HIV Infection** (also known as asymptomatic HIV): The virus is still active, but at a lower level, and the person may not show symptoms for years.\n3. **AIDS (Acquired Immunodeficiency Syndrome)**: The most advanced stage, where the immune system is severely damaged, making the person susceptible to opportunistic infections and certain cancers.\n\nThese stages can be managed and slowed down with antiretroviral therapy (ART).'}
There are 3 main stages of HIV:

1. **Acute HIV Infection**: The initial stage, where the virus replicates rapidly, often with flu-like symptoms.
2. **Chronic HIV Infection** (also known as asymptomatic HIV): The virus is still active, but at a lower level, and the person may not show symptoms for years.
3. **AIDS (Acquired Immunodeficiency Syndrome)**: The most advanced stage, where the immune system is severely damaged, making the person susceptible to opportunistic infections and certain cancers.

These stages can be managed and slowed down with antiretroviral therapy (ART).
API call for Llama failed with error: Connection error.
Starting inference for question locally (Llama): How is HIV transmitted?
{'role': 'assistant', 'content': 'HIV is primarily transmitted through:\n\n1. Unprotected sex (vaginal, anal, or oral) with an infected person.\n2. Sharing needles or syringes with an infected person.\n3. Mother-to-child transmission during pregnancy, childbirth, or breastfeeding.\n4. Blood transfusions from an infected donor (rare in countries with strict blood screening).\n\nThese are the main modes of transmission.'}
HIV is primarily transmitted through:

1. Unprotected sex (vaginal, anal, or oral) with an infected person.
2. Sharing needles or syringes with an infected person.
3. Mother-to-child transmission during pregnancy, childbirth, or breastfeeding.
4. Blood transfusions from an infected donor (rare in countries with strict blood screening).

These are the main modes of transmission.
API call for Llama failed with error: Connection error.
